"(0.3514, -0.2365, -0.1968, -0.1949, -0.0863)",[ 3.3793 -1.2376  0.25  ]
"(0.3094, 0.4925, 0.4629, -0.1565, 0.3523)",[2.061  2.5772 0.25  ]
"(0.1157, -0.4121, 0.0578, 0.3772, 0.428)",[3.4905 0.9227 0.25  ]
"(0.339, -0.1037, -0.2424, 0.2975, 0.0062)",[ 3.6355 -0.1753  0.25  ]
"(0.2312, -0.4059, -0.0095, 0.4335, 0.4635)",[3.4413 0.9989 0.25  ]
"(-0.4137, 0.2597, 0.4613, -0.3463, -0.0408)",[3.4743 0.8149 0.25  ]
"(0.4124, 0.2546, -0.2049, -0.0035, 0.2845)",[3.3598 1.3618 0.25  ]
"(0.273, -0.0413, -0.2412, 0.2292, -0.4313)",[ 3.2972 -1.5038  0.25  ]
"(-0.4171, -0.0979, -0.3272, -0.2378, 0.1323)",[ 3.3774 -0.8196  0.25  ]
"(-0.165, 0.3236, -0.2667, -0.0649, -0.0461)",[3.663  0.0381 0.25  ]
"(0.2536, -0.4624, 0.0886, -0.1189, 0.1869)",[ 3.62   -0.4034  0.25  ]
"(0.4328, 0.2717, -0.1908, 0.0058, 0.3029)",[3.3364 1.405  0.25  ]
"(-0.1149, -0.1017, -0.0305, 0.2623, -0.2832)",[ 3.5487 -0.9465  0.25  ]
"(0.0566, 0.182, -0.4076, 0.2235, -0.0982)",[ 3.6548 -0.3313  0.25  ]
"(-0.0499, 0.3078, -0.4425, 0.1768, -0.4719)",[ 3.3666 -1.3666  0.25  ]
"(0.3374, -0.4098, -0.0096, 0.4311, 0.4601)",[3.401  1.0472 0.25  ]
"(-0.1356, 0.2268, -0.504, -0.0307, 0.2573)",[3.5882 0.3849 0.25  ]
"(-0.3831, 0.2882, 0.4774, 0.148, 0.0479)",[3.0968 1.5828 0.25  ]
"(-0.3188, 0.3081, -0.4422, 0.1773, -0.4718)",[ 3.3006 -1.4612  0.25  ]
"(0.382, -0.4029, 0.0657, -0.3963, 0.4375)",[3.5946 0.1819 0.25  ]
"(-0.4113, 0.2648, 0.4639, -0.3477, 0.2554)",[3.126 1.643 0.25 ]
"(0.3115, 0.2778, -0.2141, -0.0665, 0.2387)",[3.488  1.0823 0.25  ]
"(-0.1676, 0.3213, -0.4976, -0.3186, -0.2284)",[ 3.2993 -1.1631  0.25  ]
"(-0.2586, 0.1717, 0.4016, -0.3982, -0.4379)",[ 3.5202 -0.8043  0.25  ]
"(-0.1739, 0.3071, -0.2721, 0.0595, 0.0968)",[3.6204 0.6033 0.25  ]
"(0.2221, -0.175, -0.2138, -0.0509, 0.0741)",[ 3.627  -0.4717  0.25  ]
"(-0.4085, 0.494, 0.4638, -0.1575, 0.3551)",[2.3659 2.4237 0.25  ]
"(-0.4815, 0.4175, -0.5021, 0.3574, 0.1777)",[3.474  0.9744 0.25  ]
"(-0.2083, -0.1094, 0.3716, 0.0547, -0.21)",[ 3.646  -0.2696  0.25  ]
"(-0.1294, -0.0229, -0.0221, -0.4415, -0.3732)",[ 3.0849 -1.7449  0.25  ]
"(0.0092, -0.238, 0.4726, -0.1952, -0.2787)",[ 3.5641 -0.7857  0.25  ]
"(-0.1123, 0.27, -0.3098, -0.3903, -0.1005)",[ 3.4659 -0.7504  0.25  ]
"(0.0882, -0.1054, 0.3742, -0.1254, -0.4847)",[ 3.4507 -1.1609  0.25  ]
"(-0.2411, 0.3359, -0.1434, 0.4448, 0.4856)",[2.6934 2.2796 0.25  ]
"(-0.4082, -0.0338, -0.3131, -0.0957, 0.1497)",[ 3.5172 -0.5322  0.25  ]
"(-0.0165, 0.0979, 0.4677, 0.0969, -0.2019)",[3.5191 0.5524 0.25  ]
"(0.376, -0.4194, 0.0516, -0.4061, -0.5106)",[ 2.4019 -2.4975  0.25  ]
"(0.2021, 0.3458, 0.1367, 0.148, -0.0049)",[3.2958 1.3238 0.25  ]
"(-0.0364, -0.4824, 0.0087, -0.4788, 0.2969)",[ 3.4194 -0.7137  0.25  ]
"(0.0487, -0.302, -0.4014, 0.2581, 0.1884)",[ 3.5825 -0.4808  0.25  ]
"(0.3775, 0.3699, 0.4421, 0.175, -0.2509)",[3.0823 1.2374 0.25  ]
"(0.3873, -0.4971, 0.4032, -0.1461, -0.2173)",[ 3.3977 -1.1934  0.25  ]
"(-0.2738, 0.167, -0.4431, -0.0636, -0.4425)",[ 3.0033 -1.8596  0.25  ]
"(-0.1813, -0.0424, -0.3116, -0.0622, 0.1479)",[ 3.608  -0.3394  0.25  ]
"(0.2402, -0.4841, 0.4437, -0.3375, -0.2133)",[ 3.3204 -1.3966  0.25  ]
"(-0.3493, 0.2657, -0.196, -0.196, -0.1043)",[ 3.5858 -0.4415  0.25  ]
"(0.1589, 0.2848, -0.2577, -0.2724, -0.0339)",[ 3.6411 -0.1633  0.25  ]
"(-0.291, -0.0425, 0.4571, -0.2434, 0.2677)",[3.4303 1.1647 0.25  ]
"(-0.3886, 0.4845, 0.0337, -0.1136, 0.045)",[3.4208 1.1202 0.25  ]
"(-0.2535, 0.1825, -0.2285, 0.2393, -0.0675)",[ 3.6826 -0.0692  0.25  ]
"(0.0805, 0.0075, 0.005, 0.0024, 0.4989)",[3.3035 1.5721 0.25  ]
"(0.3407, 0.337, -0.1152, 0.3024, 0.4382)",[2.6834 2.2241 0.25  ]
"(-0.1509, 0.1432, 0.4252, 0.0574, 0.0821)",[3.2678 1.4101 0.25  ]
"(-0.199, -0.0434, 0.1661, -0.5049, 0.2669)",[3.5789 0.3785 0.25  ]
"(0.2316, -0.4949, 0.434, -0.3417, -0.3643)",[ 3.0902 -1.8021  0.25  ]
"(-0.0269, -0.0465, -0.3245, -0.1013, 0.4127)",[3.5861 0.5557 0.25  ]
"(-0.3488, -0.2341, -0.4147, -0.1961, -0.0836)",[ 2.8558 -1.7864  0.25  ]
"(0.3185, 0.0528, -0.0169, 0.2538, -0.4274)",[ 3.5188 -0.8451  0.25  ]
"(-0.2632, -0.4021, 0.5069, -0.0022, 0.4377)",[3.4276 1.1592 0.25  ]
"(0.2843, 0.2723, -0.4374, 0.1035, -0.4678)",[ 3.3585 -1.3584  0.25  ]
"(-0.4669, -0.4949, -0.1454, -0.1426, -0.2146)",[ 2.5546 -2.1995  0.25  ]
"(0.327, 0.4787, -0.4391, -0.1759, -0.2722)",[ 3.5836 -0.5053  0.25  ]
"(0.3566, -0.4653, -0.3847, 0.2726, 0.2443)",[ 3.4856 -0.6511  0.25  ]
"(-0.3489, 0.2056, 0.2463, 0.3883, -0.1846)",[3.4775 0.7077 0.25  ]
"(-0.3846, 0.2862, 0.0754, -0.1139, -0.0839)",[3.6433 0.2354 0.25  ]
"(-0.2546, -0.2235, -0.1844, 0.1265, -0.3637)",[ 2.9752 -1.9854  0.25  ]
"(-0.114, 0.2346, -0.3989, 0.2612, 0.4949)",[3.2482 1.6124 0.25  ]
"(-0.1249, -0.0218, 0.0379, -0.4427, -0.3717)",[ 3.1514 -1.6656  0.25  ]
"(0.3171, 0.2711, -0.3779, -0.0683, 0.3508)",[3.4388 1.1661 0.25  ]
"(0.0932, 0.3217, 0.2723, 0.3287, -0.4888)",[3.4804 0.1434 0.25  ]
"(-0.2378, 0.179, -0.1013, 0.2178, -0.1008)",[3.6846 0.0762 0.25  ]
"(0.0151, -0.4877, 0.3537, 0.1286, -0.2785)",[ 3.3639 -1.3182  0.25  ]
"(-0.0004, 0.4312, -0.299, 0.4617, -0.3393)",[ 3.6104 -0.073   0.25  ]
"(-0.2679, -0.2279, -0.4291, 0.1182, -0.4273)",[ 2.4586 -2.4082  0.25  ]
"(0.3034, -0.1189, 0.4802, -0.1919, -0.2685)",[ 3.605  -0.3821  0.25  ]
"(-0.0456, -0.0733, 0.0761, -0.2316, -0.483)",[ 3.1493 -1.7985  0.25  ]
"(-0.2425, 0.0557, -0.014, 0.155, -0.1945)",[ 3.6576 -0.4862  0.25  ]
"(-0.4347, 0.1838, 0.3418, 0.2886, 0.0943)",[3.2567 1.3916 0.25  ]
"(0.3196, 0.053, -0.0189, 0.25, -0.1969)",[ 3.6276 -0.1572  0.25  ]
"(-0.2024, -0.0577, -0.3985, -0.2472, 0.3427)",[ 3.5104 -0.1375  0.25  ]
"(0.066, -0.2832, 0.2461, 0.2767, 0.2067)",[3.5598 0.701  0.25  ]
"(0.1673, 0.0922, 0.2324, 0.2729, 0.1521)",[3.2239 1.4571 0.25  ]
"(-0.4168, 0.4616, 0.4604, 0.2585, 0.4822)",[1.6693 2.7567 0.25  ]
"(-0.3801, 0.2877, 0.0782, 0.0961, -0.0826)",[3.6132 0.5249 0.25  ]
"(-0.1637, 0.2707, -0.4263, -0.4793, -0.2282)",[ 3.1788 -1.3094  0.25  ]
"(0.4546, -0.1838, -0.113, -0.3599, 0.0946)",[ 3.5754 -0.5289  0.25  ]
"(0.4454, -0.0598, -0.219, -0.3672, -0.5104)",[ 2.7923 -2.1484  0.25  ]
"(0.3432, -0.4774, -0.3969, -0.1773, -0.267)",[ 2.3865 -2.3602  0.25  ]
"(-0.1206, 0.2377, -0.1317, 0.0785, -0.103)",[3.69  0.055 0.25 ]
"(0.0036, -0.4631, -0.1326, 0.0879, 0.2964)",[ 3.6021 -0.3735  0.25  ]
"(0.3256, -0.1908, 0.3602, -0.177, -0.2726)",[ 3.5863 -0.6528  0.25  ]
"(-0.2022, 0.4446, 0.3934, -0.4192, -0.1249)",[3.484  0.7585 0.25  ]
"(-0.3186, 0.0895, -0.5092, -0.2802, 0.2498)",[ 3.4462 -0.2802  0.25  ]
"(0.0866, -0.2774, 0.3634, -0.3951, -0.1075)",[ 3.5727 -0.7455  0.25  ]
"(0.3566, -0.2345, -0.4128, -0.1949, -0.0839)",[ 3.1351 -1.5603  0.25  ]
"(0.3029, 0.1658, 0.1569, 0.2094, -0.325)",[3.5673 0.1184 0.25  ]
"(-0.3079, 0.2576, 0.0771, 0.006, -0.4821)",[ 3.5424 -0.9045  0.25  ]
"(-0.3937, -0.4693, 0.4614, -0.096, 0.3588)",[3.5782 0.5706 0.25  ]
"(-0.0253, 0.1032, -0.3075, -0.0898, 0.2037)",[3.6473 0.196  0.25  ]
"(-0.0264, 0.2567, -0.4521, 0.0904, -0.4834)",[ 3.2887 -1.5188  0.25  ]
"(0.0464, -0.4108, 0.1675, -0.1704, 0.0185)",[ 3.5322 -0.8939  0.25  ]
"(0.2762, -0.0225, 0.0367, -0.4393, -0.372)",[ 3.2804 -1.5146  0.25  ]
"(-0.4607, 0.4396, -0.0206, 0.3798, -0.1108)",[3.4702 0.8885 0.25  ]
"(0.2456, 0.2509, 0.0699, 0.3378, -0.4684)",[ 3.5463 -0.3199  0.25  ]
"(-0.1249, 0.1229, -0.3184, -0.1009, -0.4065)",[ 3.1121 -1.7673  0.25  ]
"(-0.1194, 0.0848, -0.3251, -0.1044, -0.4151)",[ 3.0941 -1.7987  0.25  ]
"(-0.1085, 0.2204, -0.49, 0.2501, 0.4809)",[3.3316 1.4249 0.25  ]
"(-0.2454, 0.0832, -0.3227, 0.2629, 0.144)",[3.6613 0.3211 0.25  ]
"(-0.4414, 0.2294, -0.501, -0.0316, 0.2596)",[3.5412 0.2435 0.25  ]
"(-0.1613, 0.2723, -0.4258, -0.4731, -0.3686)",[ 2.9819 -1.6685  0.25  ]
"(0.3989, -0.3864, 0.0741, 0.0951, 0.3432)",[3.59   0.5513 0.25  ]
"(0.3036, -0.2932, -0.232, -0.0793, 0.3459)",[3.6263 0.0793 0.25  ]
"(0.0158, -0.1222, 0.4777, -0.1928, -0.2721)",[ 3.6127 -0.5251  0.25  ]
"(-0.3454, -0.2195, -0.4008, -0.183, 0.3706)",[ 3.3944 -0.5297  0.25  ]
"(0.2758, -0.1856, -0.4067, 0.0406, -0.3751)",[ 2.8272 -2.1038  0.25  ]
"(0.1608, -0.4938, 0.4069, -0.1418, -0.2144)",[ 3.3924 -1.2668  0.25  ]
"(-0.0239, 0.3588, 0.0285, -0.4626, 0.3188)",[3.3217 1.3666 0.25  ]
"(-0.2587, 0.3191, -0.1008, 0.4289, 0.4696)",[2.683  2.2832 0.25  ]
"(0.366, -0.4871, 0.4432, -0.3361, -0.2173)",[ 3.3509 -1.3114  0.25  ]
"(-0.3044, 0.1079, -0.4918, -0.2419, 0.2674)",[ 3.4697 -0.2001  0.25  ]
"(0.4948, 0.1804, -0.2989, 0.2907, 0.4599)",[3.0526 1.8045 0.25  ]
"(-0.488, 0.2573, -0.323, -0.2037, -0.1125)",[ 3.46  -0.736  0.25 ]
"(0.0922, -0.2662, 0.1106, 0.4443, 0.193)",[3.5413 0.6622 0.25  ]
"(0.291, -0.4579, 0.4916, -0.448, 0.3019)",[3.6148 0.236  0.25  ]
"(0.3199, 0.3491, -0.4405, -0.1808, -0.3206)",[ 3.4688 -1.0012  0.25  ]
"(-0.3918, 0.4203, -0.1212, 0.496, -0.1988)",[3.5529 0.5279 0.25  ]
"(0.0293, -0.097, -0.4979, -0.2651, 0.2535)",[ 3.442  -0.5711  0.25  ]
"(0.0853, -0.2678, -0.0876, 0.4427, 0.192)",[3.6208 0.3207 0.25  ]
"(0.05, 0.4387, -0.1405, 0.2089, -0.111)",[3.5268 0.8184 0.25  ]
"(0.3526, -0.4589, 0.2486, -0.4447, 0.1022)",[ 3.5074 -0.798   0.25  ]
"(0.3425, -0.4831, 0.3577, -0.1801, -0.2736)",[ 3.3241 -1.3936  0.25  ]
"(-0.1929, 0.3702, 0.4005, -0.2809, -0.3004)",[3.5864 0.2444 0.25  ]
"(-0.124, 0.2077, -0.1219, 0.1476, -0.4832)",[ 3.4574 -1.2226  0.25  ]
"(-0.1221, -0.0145, -0.0142, 0.4557, -0.3648)",[ 3.546  -0.7989  0.25  ]
"(-0.1431, 0.155, 0.4354, 0.4342, 0.4946)",[2.0657 2.5612 0.25  ]
"(0.4275, 0.3624, -0.1774, -0.287, -0.3078)",[ 3.5985 -0.5497  0.25  ]
"(-0.2166, -0.3328, -0.1117, 0.1308, 0.3465)",[3.6503 0.1468 0.25  ]
"(0.1257, 0.3121, -0.2677, 0.063, 0.1019)",[3.5899 0.7579 0.25  ]
"(-0.1184, 0.1106, -0.3275, -0.1044, -0.5003)",[ 2.9897 -1.954   0.25  ]
"(0.458, 0.3746, -0.0965, -0.3492, 0.1153)",[3.5235 0.859  0.25  ]
"(-0.3981, -0.0787, 0.2213, -0.2183, 0.2109)",[3.6206 0.3955 0.25  ]
"(-0.1574, 0.1448, 0.424, 0.0578, 0.4853)",[2.5151 2.4023 0.25  ]
"(0.4002, -0.3231, -0.4913, 0.0497, -0.2137)",[ 2.8693 -1.9451  0.25  ]
"(-0.1949, -0.0531, -0.3944, -0.4885, 0.3479)",[ 3.3738 -0.3423  0.25  ]
"(-0.3317, 0.4552, 0.2662, 0.4025, -0.1654)",[3.1815 1.3011 0.25  ]
"(-0.1535, -0.2643, 0.255, 0.0634, 0.1058)",[3.6796 0.1182 0.25  ]
"(-0.3864, -0.4926, -0.4415, 0.2209, -0.2632)",[ 2.4126 -2.3462  0.25  ]
"(-0.2346, 0.3081, -0.2224, -0.0735, -0.3417)",[ 3.5258 -0.9291  0.25  ]
"(-0.1539, 0.1453, -0.0533, 0.0553, 0.0856)",[3.641  0.5982 0.25  ]
"(-0.1482, 0.2325, -0.1391, 0.0676, -0.1067)",[ 3.689  -0.0832  0.25  ]
"(0.007, -0.3939, -0.3204, -0.0241, -0.4932)",[ 2.1373 -2.6541  0.25  ]
"(-0.1946, -0.037, 0.1739, 0.0898, 0.2725)",[3.4991 1.1006 0.25  ]
"(0.2674, 0.0415, -0.2892, -0.3476, 0.2819)",[3.6003 0.2411 0.25  ]
"(0.3327, -0.0512, -0.2525, 0.2256, 0.0001)",[ 3.6483 -0.1575  0.25  ]
"(-0.3165, -0.4372, -0.5059, 0.4548, 0.2523)",[ 3.4262 -0.7832  0.25  ]
"(-0.0293, 0.4079, 0.1953, 0.1026, 0.4992)",[2.2775 2.5906 0.25  ]
"(-0.1898, -0.0566, -0.3933, -0.4908, -0.2282)",[ 2.7226 -1.8887  0.25  ]
"(-0.257, 0.3211, -0.4571, 0.4313, 0.4714)",[3.0727 1.8521 0.25  ]
"(-0.1396, 0.1586, -0.1901, -0.0319, 0.0977)",[3.6715 0.234  0.25  ]
"(0.2244, -0.4674, -0.1371, 0.0835, -0.4276)",[ 2.6022 -2.3553  0.25  ]
"(-0.4432, 0.1874, -0.123, 0.3775, 0.1372)",[3.5399 0.8786 0.25  ]
"(0.1864, 0.1348, 0.2579, -0.0159, 0.4256)",[2.848  2.1204 0.25  ]
"(-0.3453, 0.2171, 0.256, -0.2684, -0.1723)",[3.6381 0.013  0.25  ]
"(0.4352, 0.2618, -0.1963, -0.1948, -0.1296)",[ 3.655  -0.1239  0.25  ]
"(-0.2469, -0.3481, 0.0509, 0.325, -0.4872)",[ 3.0012 -1.9729  0.25  ]
"(0.0433, -0.2948, 0.3549, -0.1942, -0.3746)",[ 3.3323 -1.4624  0.25  ]
"(0.0641, 0.4549, 0.2438, 0.2248, -0.0954)",[3.1375 1.4578 0.25  ]
"(-0.3438, 0.4456, 0.2548, -0.0166, -0.1738)",[3.4811 0.8334 0.25  ]
"(0.1283, -0.1052, -0.2755, 0.0566, 0.0922)",[ 3.6536 -0.3129  0.25  ]
"(0.3811, -0.3992, 0.0684, -0.3942, -0.3879)",[ 2.6648 -2.2663  0.25  ]
"(0.39, -0.3436, 0.4055, 0.0632, 0.457)",[3.2422 1.4696 0.25  ]
"(0.3158, 0.2812, -0.2102, -0.0593, -0.2494)",[ 3.6398 -0.4521  0.25  ]
"(0.376, 0.385, 0.4554, 0.186, 0.0045)",[2.6767 1.8744 0.25  ]
"(-0.1093, 0.4372, 0.3848, -0.4275, 0.1884)",[3.0746 1.7281 0.25  ]
"(-0.2984, 0.4367, 0.1661, 0.0549, 0.1272)",[3.1486 1.6632 0.25  ]
"(-0.1233, -0.2869, 0.4234, 0.0539, 0.223)",[3.5618 0.7738 0.25  ]
"(0.3952, -0.0405, -0.3494, 0.2529, 0.4784)",[3.3741 1.2749 0.25  ]
"(-0.0956, -0.1455, 0.5041, -0.4653, 0.1941)",[3.5885 0.5462 0.25  ]
"(-0.1483, 0.3149, -0.2652, 0.0631, 0.1067)",[3.6181 0.623  0.25  ]
"(0.0658, -0.2762, 0.2643, 0.003, 0.0036)",[ 3.6742 -0.1848  0.25  ]
"(-0.0478, 0.1708, -0.1083, 0.2111, -0.319)",[ 3.6358 -0.5645  0.25  ]
"(-0.4483, 0.0864, 0.4359, 0.0748, -0.4132)",[ 3.5753 -0.4367  0.25  ]
"(-0.0165, 0.4241, -0.1165, 0.073, 0.4846)",[2.7312 2.2874 0.25  ]
"(-0.4058, 0.3104, 0.4694, -0.1533, 0.3621)",[2.7292 2.1603 0.25  ]
"(0.0576, -0.2774, -0.2972, -0.1367, -0.3176)",[ 2.7183 -2.1804  0.25  ]
"(-0.3528, 0.2625, -0.3171, -0.1962, -0.1078)",[ 3.5174 -0.6491  0.25  ]
"(0.337, 0.366, -0.1734, -0.1642, -0.3044)",[ 3.6306 -0.4372  0.25  ]
"(0.2781, 0.0491, -0.2806, 0.2699, 0.1995)",[3.5848 0.6835 0.25  ]
"(0.4105, -0.2492, -0.2189, -0.0485, 0.3904)",[3.6116 0.3608 0.25  ]
"(0.3772, 0.3764, -0.0998, -0.0838, -0.243)",[3.6435 0.0941 0.25  ]
"(-0.3961, 0.2772, 0.0659, -0.3203, -0.0922)",[ 3.6157 -0.0082  0.25  ]
"(0.4855, -0.3782, 0.022, 0.1329, -0.1484)",[ 3.4541 -1.014   0.25  ]
"(-0.3334, -0.4946, 0.4346, -0.3468, -0.224)",[ 3.1329 -1.6457  0.25  ]
"(-0.2081, 0.2824, 0.2406, 0.1425, 0.042)",[3.3395 1.3054 0.25  ]
"(-0.47, -0.1926, -0.4129, 0.0365, -0.3823)",[ 2.5124 -2.2975  0.25  ]
"(-0.3005, 0.4323, 0.165, 0.0576, -0.109)",[3.4358 1.0374 0.25  ]
"(0.4971, 0.0043, 0.263, 0.1401, -0.2647)",[ 3.5604 -0.0825  0.25  ]
"(0.1845, 0.1936, -0.335, 0.4781, 0.013)",[3.5511 0.6248 0.25  ]
"(0.3631, -0.2226, -0.1835, 0.1249, -0.0724)",[ 3.5332 -0.863   0.25  ]
"(-0.1813, -0.0395, -0.378, -0.3035, -0.2108)",[ 2.9541 -1.7571  0.25  ]
"(0.2902, -0.4598, 0.24, 0.3504, 0.2999)",[3.4986 0.6923 0.25  ]
"(-0.4587, 0.1915, -0.2186, 0.4511, 0.3909)",[3.235  1.5984 0.25  ]
"(-0.1555, 0.3392, -0.1416, -0.0534, 0.4892)",[3.0614 1.9121 0.25  ]
"(0.4202, 0.2477, -0.2125, -0.0117, -0.2616)",[ 3.6321 -0.3881  0.25  ]
"(-0.0367, -0.349, 0.0126, -0.4795, 0.1117)",[ 3.3803 -0.9969  0.25  ]
"(0.4068, 0.1979, 0.3667, 0.0578, 0.3976)",[2.5016 2.3114 0.25  ]
"(-0.1109, -0.1621, -0.1037, -0.482, 0.1746)",[ 3.4799 -0.5753  0.25  ]
"(-0.2623, 0.4144, 0.0733, -0.3893, -0.4249)",[ 3.4966 -0.835   0.25  ]
"(-0.1083, 0.1852, 0.2662, 0.3284, -0.4953)",[ 3.5441 -0.2199  0.25  ]
"(0.3339, 0.4974, -0.4231, -0.1644, 0.3374)",[3.293  1.4253 0.25  ]
"(-0.2851, -0.4831, 0.0374, 0.2292, -0.2531)",[ 3.1362 -1.743   0.25  ]
"(-0.0322, -0.4777, 0.4537, -0.1442, -0.4583)",[ 3.0502 -1.8871  0.25  ]
"(0.0506, -0.2911, -0.1504, -0.4115, -0.3307)",[ 2.6309 -2.2124  0.25  ]
"(0.1042, 0.3019, 0.3922, -0.1072, -0.3083)",[3.5567 0.4104 0.25  ]
"(0.2107, 0.0357, -0.0339, 0.2374, -0.4442)",[ 3.5139 -0.9356  0.25  ]
"(-0.3968, -0.4033, 0.0578, 0.0804, -0.1041)",[ 3.3972 -1.2404  0.25  ]
"(-0.231, 0.4226, -0.1167, 0.2746, -0.1978)",[3.6112 0.433  0.25  ]
"(-0.1867, 0.1618, -0.2652, 0.1418, 0.1324)",[3.6513 0.4749 0.25  ]
"(-0.1529, 0.1434, -0.2051, -0.2056, 0.0837)",[3.6489 0.0047 0.25  ]
"(-0.3549, -0.4626, -0.1321, 0.0882, -0.4232)",[ 2.4024 -2.4796  0.25  ]
"(-0.0149, 0.2819, -0.4292, 0.1082, -0.3967)",[ 3.3821 -1.3267  0.25  ]
"(0.0613, 0.4612, -0.1222, 0.2241, 0.4028)",[2.7113 2.2563 0.25  ]
"(0.17, -0.1646, -0.4724, 0.1698, -0.1357)",[ 3.3007 -1.3876  0.25  ]
"(0.2798, -0.3091, 0.2301, 0.2406, -0.2393)",[ 3.5189 -0.7853  0.25  ]
"(-0.0296, -0.3313, 0.0251, -0.4679, 0.3207)",[ 3.5283 -0.3622  0.25  ]
"(-0.0187, -0.4627, 0.0285, 0.4343, 0.3167)",[3.6041 0.3637 0.25  ]
"(-0.2162, 0.3764, -0.1045, -0.3806, 0.3569)",[3.3134 1.3439 0.25  ]
"(-0.349, 0.4433, 0.2529, -0.4162, -0.1763)",[3.554  0.3929 0.25  ]
"(-0.0378, -0.3458, 0.2324, -0.4722, 0.0854)",[ 3.5262 -0.7144  0.25  ]
"(0.2005, 0.4481, 0.1373, 0.145, -0.0017)",[3.2109 1.4582 0.25  ]
"(0.2715, 0.43, -0.3027, -0.336, 0.2714)",[3.451  1.0376 0.25  ]
"(0.1857, 0.0512, -0.2786, -0.3385, 0.171)",[ 3.6061 -0.1305  0.25  ]
"(-0.2453, 0.1732, -0.4148, 0.2132, -0.1065)",[ 3.6215 -0.5131  0.25  ]
"(0.3451, 0.3424, 0.3511, -0.462, -0.3258)",[ 3.6059 -0.0376  0.25  ]
"(-0.3605, 0.249, -0.412, 0.2689, -0.1029)",[ 3.6406 -0.297   0.25  ]
"(0.0673, -0.1279, 0.4824, 0.355, 0.2298)",[3.0224 1.6365 0.25  ]
"(-0.399, -0.081, -0.3101, -0.0903, 0.1482)",[ 3.5043 -0.5887  0.25  ]
"(-0.2584, -0.1966, -0.2769, 0.2719, 0.2044)",[ 3.6452 -0.1835  0.25  ]
"(-0.3648, 0.3143, 0.4045, -0.0949, -0.2965)",[3.5847 0.2338 0.25  ]
"(0.3348, -0.2498, 0.0411, -0.3171, -0.2003)",[ 3.3874 -1.2931  0.25  ]
"(-0.4677, -0.1804, -0.4025, 0.0448, 0.2005)",[ 3.4286 -0.7532  0.25  ]
"(-0.2377, -0.1041, 0.4854, -0.1863, -0.2029)",[ 3.6271 -0.3884  0.25  ]
"(0.3341, -0.4077, 0.0506, 0.4286, -0.187)",[ 3.4301 -0.9528  0.25  ]
"(-0.0193, 0.4092, -0.0395, 0.4394, 0.1496)",[2.9778 1.8206 0.25  ]
"(-0.142, -0.4934, 0.346, -0.1052, -0.2829)",[ 3.1957 -1.6625  0.25  ]
"(0.2635, 0.2754, 0.4757, -0.338, 0.2677)",[2.9286 1.9399 0.25  ]
"(-0.4359, 0.1826, 0.3403, 0.2871, 0.0233)",[3.3531 1.1748 0.25  ]
"(-0.4565, 0.0481, -0.3423, 0.1468, -0.2016)",[ 3.4055 -1.18    0.25  ]
"(0.2011, 0.4323, 0.0343, 0.1353, 0.4724)",[2.3238 2.5491 0.25  ]
